OP_AddImm,VAR_0
OP_AggInverse,VAR_1
OP_AggStep,VAR_2
OP_CollSeq,VAR_3
OP_Column,VAR_4
OP_Delete,VAR_5
OP_IdxInsert,VAR_6
OP_IfNot,VAR_7
OP_IsNull,VAR_8
OP_MakeRecord,VAR_9
OP_SCopy,VAR_10
OP_SeekGE,VAR_11
P4_COLLSEQ,VAR_12
P4_FUNCDEF,VAR_13
SQLITE_FUNC_MINMAX,VAR_14
SQLITE_FUNC_NEEDCOLL,VAR_15
SQLITE_FUNC_WINDOW_SIZE,VAR_16
TK_UNBOUNDED,VAR_17
VdbeCoverage,FUNC_0
VdbeCoverageNeverTaken,FUNC_1
assert,FUNC_2
first_valueName,VAR_18
lagName,VAR_19
leadName,VAR_20
nth_valueName,VAR_21
sqlite3ExprNNCollSeq,FUNC_3
sqlite3GetTempReg,FUNC_4
sqlite3GetVdbe,FUNC_5
sqlite3ReleaseTempReg,FUNC_6
sqlite3VdbeAddOp1,FUNC_7
sqlite3VdbeAddOp2,FUNC_8
sqlite3VdbeAddOp3,FUNC_9
sqlite3VdbeAddOp4,FUNC_10
sqlite3VdbeAddOp4Int,FUNC_11
sqlite3VdbeAppendP4,FUNC_12
sqlite3VdbeChangeP5,FUNC_13
sqlite3VdbeCurrentAddr,FUNC_14
sqlite3VdbeJumpHere,FUNC_15
windowArgCount,FUNC_16
windowAggStep,FUNC_17
pParse,VAR_22
pMWin,VAR_23
csr,VAR_24
bInverse,VAR_25
reg,VAR_26
regPartSize,VAR_27
v,VAR_28
pWin,VAR_29
flags,VAR_30
regArg,VAR_31
nArg,VAR_32
i,VAR_33
addrIsNull,VAR_34
addrIf,VAR_35
regTmp,VAR_36
pColl,VAR_37
