F2FS_IOC_ABORT_VOLATILE_WRITE,VAR_0
F2FS_IOC_COMMIT_ATOMIC_WRITE,VAR_1
F2FS_IOC_START_ATOMIC_WRITE,VAR_2
SQLITE_IOERR_BEGIN_ATOMIC,VAR_3
SQLITE_IOERR_COMMIT_ATOMIC,VAR_4
SQLITE_IOERR_ROLLBACK_ATOMIC,VAR_5
SQLITE_NOTFOUND,VAR_6
SQLITE_OK,VAR_7
SimulateIOErrorBenign,FUNC_0
UNIXFILE_PERSIST_WAL,VAR_8
UNIXFILE_PSOW,VAR_9
fcntlSizeHint,FUNC_1
fileHasMoved,FUNC_2
osIoctl,FUNC_3
proxyFileControl,FUNC_4
sqlite3GlobalConfig,VAR_10
sqlite3_malloc64,FUNC_5
sqlite3_mprintf,FUNC_6
unixGetTempname,FUNC_7
unixMapfile,FUNC_8
unixModeBit,FUNC_9
unixUnmapfile,FUNC_10
unixFileControl,FUNC_11
id,VAR_11
op,VAR_12
pArg,VAR_13
pFile,VAR_14
rc,VAR_15
zTFile,VAR_16
