CloseHandle,FUNC_0
CreateFile,FUNC_1
DIGCF_DEVICEINTERFACE,VAR_0
DIGCF_PRESENT,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
FILE_READ_DATA,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
FILE_WRITE_DATA,VAR_6
GetLastError,FUNC_2
HidD_FreePreparsedData,FUNC_3
HidD_GetAttributes,FUNC_4
HidD_GetHidGuid,FUNC_5
HidD_GetPreparsedData,FUNC_6
HidP_GetCaps,FUNC_7
INVALID_HANDLE_VALUE,VAR_7
LPTR,VAR_8
LocalAlloc,FUNC_8
LocalFree,FUNC_9
NT_SUCCESS,FUNC_10
OPEN_EXISTING,VAR_9
PRINT_ERROR,FUNC_11
PRINT_ERROR_AUTO,FUNC_12
SetupDiDestroyDeviceInfoList,FUNC_13
SetupDiEnumDeviceInterfaces,FUNC_14
SetupDiGetClassDevs,FUNC_15
SetupDiGetDeviceInterfaceDetail,FUNC_16
TRUE,VAR_10
_wcsdup,FUNC_17
sr98_devices_get,FUNC_18
devices,VAR_11
count,VAR_12
next,VAR_13
guidHid,VAR_14
hDevInfo,VAR_15
DeviceInterfaceData,VAR_16
enumStatus,VAR_17
enumIndex,VAR_18
dwRequired,VAR_19
id,VAR_20
DeviceInterfaceDetailData,VAR_21
deviceHandle,VAR_22
attributes,VAR_23
PreparsedData,VAR_24
status,VAR_25
