CryptUnprotectData,FUNC_0
FALSE,VAR_0
LPTR,VAR_1
LocalAlloc,FUNC_1
LocalFree,FUNC_2
RtlCopyMemory,FUNC_3
kull_m_dpapi_blob_create,FUNC_4
kull_m_dpapi_blob_delete,FUNC_5
kull_m_dpapi_unprotect_blob,FUNC_6
kull_m_dpapi_unprotect_raw_or_blob,FUNC_7
pDataIn,VAR_2
dwDataInLen,VAR_3
ppszDataDescr,VAR_4
pOptionalEntropy,VAR_5
dwOptionalEntropyLen,VAR_6
pPromptStruct,VAR_7
dwFlags,VAR_8
pDataOut,VAR_9
dwDataOutLen,VAR_10
pMasterKey,VAR_11
dwMasterKeyLen,VAR_12
pPassword,VAR_13
status,VAR_14
dataIn,VAR_15
dataEntropy,VAR_16
dataOut,VAR_17
blob,VAR_18
