CERT_CLOSE_STORE_FORCE_FLAG,VAR_0
CERT_KEY_PROV_INFO_PROP_ID,VAR_1
CERT_STORE_ADD_NEW,VAR_2
CERT_STORE_CREATE_NEW_FLAG,VAR_3
CERT_STORE_PROV_MEMORY,VAR_4
CertAddEncodedCertificateToStore,FUNC_0
CertCloseStore,FUNC_1
CertFreeCertificateContext,FUNC_2
CertOpenStore,FUNC_3
CertSetCertificateContextProperty,FUNC_4
FALSE,VAR_5
PRINT_ERROR_AUTO,FUNC_5
X509_ASN_ENCODING,VAR_6
kull_m_crypto_exportPfx,FUNC_6
kull_m_crypto_DerAndKeyInfoToPfx,FUNC_7
der,VAR_7
derLen,VAR_8
pInfo,VAR_9
filename,VAR_10
isExported,VAR_11
hTempStore,VAR_12
pCertContext,VAR_13
