CALG_3DES,VAR_0
CALG_HMAC,VAR_1
CALG_SHA1,VAR_2
CryptDecrypt,FUNC_0
CryptDestroyKey,FUNC_1
CryptSetKeyParam,FUNC_2
FALSE,VAR_3
KP_IV,VAR_4
LPTR,VAR_5
LocalAlloc,FUNC_3
LocalFree,FUNC_4
PRINT_ERROR_AUTO,FUNC_5
RtlCopyMemory,FUNC_6
RtlEqualMemory,FUNC_7
TRUE,VAR_6
kull_m_crypto_cipher_blocklen,FUNC_8
kull_m_crypto_cipher_keylen,FUNC_9
kull_m_crypto_close_hprov_delete_container,FUNC_10
kull_m_crypto_hash_len,FUNC_11
kull_m_crypto_hkey_session,FUNC_12
kull_m_crypto_hmac,FUNC_13
kull_m_crypto_pkcs5_pbkdf2_hmac,FUNC_14
kull_m_dpapi_unprotect_masterkey_with_shaDerivedkey,FUNC_15
masterkey,VAR_7
shaDerivedkey,VAR_8
shaDerivedkeyLen,VAR_9
output,VAR_10
outputLen,VAR_11
status,VAR_12
hSessionProv,VAR_13
hSessionKey,VAR_14
HMACAlg,VAR_15
HMACLen,VAR_16
BlockLen,VAR_17
KeyLen,VAR_18
OutLen,VAR_19
HMACHash,VAR_20
CryptBuffer,VAR_21
hmac1,VAR_22
hmac2,VAR_23
