AllocateAndInitializeSid,FUNC_0
BuildSecurityDescriptor,FUNC_1
DACL_SECURITY_INFORMATION,VAR_0
ERROR_INSUFFICIENT_BUFFER,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
FreeSid,FUNC_2
GetLastError,FUNC_3
LPTR,VAR_4
LocalAlloc,FUNC_4
LocalFree,FUNC_5
NO_INHERITANCE,VAR_5
NO_MULTIPLE_TRUSTEE,VAR_6
QueryServiceObjectSecurity,FUNC_6
READ_CONTROL,VAR_7
SECURITY_WORLD_RID,VAR_8
SECURITY_WORLD_SID_AUTHORITY,VAR_9
SERVICE_ENUMERATE_DEPENDENTS,VAR_10
SERVICE_INTERROGATE,VAR_11
SERVICE_PAUSE_CONTINUE,VAR_12
SERVICE_QUERY_CONFIG,VAR_13
SERVICE_QUERY_STATUS,VAR_14
SERVICE_START,VAR_15
SERVICE_STOP,VAR_16
SERVICE_USER_DEFINED_CONTROL,VAR_17
SET_ACCESS,VAR_18
SetServiceObjectSecurity,FUNC_7
TRUSTEE_IS_SID,VAR_19
TRUSTEE_IS_WELL_KNOWN_GROUP,VAR_20
kull_m_service_addWorldToSD,FUNC_8
monHandle,VAR_21
status,VAR_22
dwSizeNeeded,VAR_23
oldSd,VAR_24
newSd,VAR_25
dummySdForXP,VAR_26
SIDAuthWorld,VAR_27
ForEveryOne,VAR_28
