OP_Blob,VAR_0
OP_Column,VAR_1
OP_Compare,VAR_2
OP_Copy,VAR_3
OP_Gosub,VAR_4
OP_Goto,VAR_5
OP_Insert,VAR_6
OP_Jump,VAR_7
OP_MakeRecord,VAR_8
OP_NewRowid,VAR_9
OP_Next,VAR_10
OP_ResetSorter,VAR_11
OP_Rewind,VAR_12
P4_KEYINFO,VAR_13
TK_CURRENT,VAR_14
TK_RANGE,VAR_15
TK_UNBOUNDED,VAR_16
VdbeCoverage,FUNC_0
VdbeCoverageEqNe,FUNC_1
assert,FUNC_2
sqlite3GetVdbe,FUNC_3
sqlite3KeyInfoFromExprList,FUNC_4
sqlite3VdbeAddOp0,FUNC_5
sqlite3VdbeAddOp1,FUNC_6
sqlite3VdbeAddOp2,FUNC_7
sqlite3VdbeAddOp3,FUNC_8
sqlite3VdbeAppendP4,FUNC_9
sqlite3VdbeCurrentAddr,FUNC_10
sqlite3VdbeJumpHere,FUNC_11
sqlite3WhereEnd,FUNC_12
windowAggFinal,FUNC_13
windowAggStep,FUNC_14
windowCodeDefaultStep,FUNC_15
pParse,VAR_17
p,VAR_18
pWInfo,VAR_19
regGosub,VAR_20
addrGosub,VAR_21
pMWin,VAR_22
v,VAR_23
k,VAR_24
iSubCsr,VAR_25
nSub,VAR_26
reg,VAR_27
regRecord,VAR_28
regRowid,VAR_29
addr,VAR_30
pPart,VAR_31
pOrderBy,VAR_32
nPart,VAR_33
addrGoto,VAR_34
addrJump,VAR_35
nPeer,VAR_36
regNewPart,VAR_37
pKeyInfo,VAR_38
regNewPeer,VAR_39
regPeer,VAR_40
pKeyInfo,VAR_41
