SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
UNUSED_PARAMETER,FUNC_0
assert,FUNC_1
memset,FUNC_2
renameColumnElistNames,FUNC_3
renameColumnExprCb,VAR_2
renameColumnIdlistNames,FUNC_4
renameColumnParseError,FUNC_5
renameColumnSelectCb,VAR_3
renameEditSql,FUNC_6
renameParseCleanup,FUNC_7
renameParseSql,FUNC_8
renameResolveTrigger,FUNC_9
renameTokenFind,FUNC_10
renameTokenFree,FUNC_11
renameWalkTrigger,FUNC_12
sqlite3BtreeEnterAll,FUNC_13
sqlite3BtreeLeaveAll,FUNC_14
sqlite3FindTable,FUNC_15
sqlite3LocateTable,FUNC_16
sqlite3SelectPrep,FUNC_17
sqlite3WalkExpr,FUNC_18
sqlite3WalkExprList,FUNC_19
sqlite3WalkSelect,FUNC_20
sqlite3_context_db_handle,FUNC_21
sqlite3_result_error_code,FUNC_22
sqlite3_stricmp,FUNC_23
sqlite3_value_int,FUNC_24
sqlite3_value_text,FUNC_25
renameColumnFunc,FUNC_26
context,VAR_4
NotUsed,VAR_5
argv,VAR_6
db,VAR_7
sCtx,VAR_8
zSql,VAR_9
zDb,VAR_10
zTable,VAR_11
iCol,VAR_12
zNew,VAR_13
bQuote,VAR_14
bTemp,VAR_15
zOld,VAR_16
rc,VAR_17
sParse,VAR_18
sWalker,VAR_19
pIdx,VAR_20
i,VAR_21
pTab,VAR_22
xAuth,VAR_23
pSelect,VAR_24
bFKOnly,VAR_25
pFKey,VAR_26
pStep,VAR_27
pTarget,VAR_28
pUpsertSet,VAR_29
