CALG_3DES,VAR_0
CALG_SHA1,VAR_1
CRYPT_VERIFYCONTEXT,VAR_2
CopySid,FUNC_0
CryptAcquireContext,FUNC_1
CryptDecrypt,FUNC_2
CryptDestroyKey,FUNC_3
CryptImportKey,FUNC_4
CryptReleaseContext,FUNC_5
CryptSetKeyParam,FUNC_6
FALSE,VAR_3
GetLengthSid,FUNC_7
KP_IV,VAR_4
LPTR,VAR_5
LocalAlloc,FUNC_8
LocalFree,FUNC_9
PRINT_ERROR_AUTO,FUNC_10
PROV_RSA_AES,VAR_6
RtlCopyMemory,FUNC_11
RtlEqualMemory,FUNC_12
SHA_DIGEST_LENGTH,VAR_7
TRUE,VAR_8
kull_m_crypto_close_hprov_delete_container,FUNC_13
kull_m_crypto_hash,FUNC_14
kull_m_crypto_hkey,FUNC_15
kull_m_dpapi_unprotect_domainkey_with_key,FUNC_16
domainkey,VAR_9
key,VAR_10
keyLen,VAR_11
output,VAR_12
outputLen,VAR_13
sid,VAR_14
status,VAR_15
hProv,VAR_16
hSessionProv,VAR_17
hKey,VAR_18
hSessionKey,VAR_19
rsa_buffer,VAR_20
des_buffer,VAR_21
digest,VAR_22
cbOutput,VAR_23
pSid,VAR_24
