AT_KEYEXCHANGE,VAR_0
CRYPT_EXPORTABLE,VAR_1
CRYPT_NEWKEYSET,VAR_2
CryptAcquireContext,FUNC_0
CryptDestroyKey,FUNC_1
CryptImportKey,FUNC_2
FALSE,VAR_3
LocalFree,FUNC_3
MS_ENHANCED_PROV,VAR_4
PRINT_ERROR_AUTO,FUNC_4
PROV_RSA_FULL,VAR_5
kull_m_crypto_DerAndKeyInfoToPfx,FUNC_5
kull_m_crypto_close_hprov_delete_container,FUNC_6
kull_m_string_getRandomGUID,FUNC_7
kull_m_crypto_DerAndKeyToPfx,FUNC_8
der,VAR_6
derLen,VAR_7
key,VAR_8
keyLen,VAR_9
isPvk,VAR_10
filename,VAR_11
isExported,VAR_12
infos,VAR_13
hCryptProv,VAR_14
hCryptKey,VAR_15
