IsStat3,VAR_0
SQLITE_TRANSIENT,VAR_1
STAT_GET_NDLT,VAR_2
STAT_GET_ROWID,VAR_3
STAT_GET_STAT1,VAR_4
UNUSED_PARAMETER,FUNC_0
assert,FUNC_1
samplePushPrevious,FUNC_2
sqlite3MallocZero,FUNC_3
sqlite3Strlen30,FUNC_4
sqlite3_free,VAR_5
sqlite3_result_blob,FUNC_5
sqlite3_result_error_nomem,FUNC_6
sqlite3_result_int64,FUNC_7
sqlite3_result_text,FUNC_8
sqlite3_snprintf,FUNC_9
sqlite3_value_blob,FUNC_10
sqlite3_value_int,FUNC_11
statGet,FUNC_12
context,VAR_6
argc,VAR_7
argv,VAR_8
p,VAR_9
z,VAR_10
i,VAR_11
zRet,VAR_12
nDistinct,VAR_13
iVal,VAR_14
