OP_AddImm,VAR_0
OP_Column,VAR_1
OP_Compare,VAR_2
OP_Copy,VAR_3
OP_Goto,VAR_4
OP_Integer,VAR_5
OP_Jump,VAR_6
OP_Next,VAR_7
OP_Once,VAR_8
OP_OpenDup,VAR_9
OP_ResetSorter,VAR_10
OP_Return,VAR_11
OP_Rewind,VAR_12
P4_KEYINFO,VAR_13
TK_CURRENT,VAR_14
TK_RANGE,VAR_15
TK_UNBOUNDED,VAR_16
VdbeCoverage,FUNC_0
VdbeCoverageNeverTaken,FUNC_1
assert,FUNC_2
sqlite3GetVdbe,FUNC_3
sqlite3KeyInfoFromExprList,FUNC_4
sqlite3VdbeAddOp0,FUNC_5
sqlite3VdbeAddOp1,FUNC_6
sqlite3VdbeAddOp2,FUNC_7
sqlite3VdbeAddOp3,FUNC_8
sqlite3VdbeAppendP4,FUNC_9
sqlite3VdbeCurrentAddr,FUNC_10
sqlite3VdbeJumpHere,FUNC_11
sqlite3VdbeMakeLabel,FUNC_12
sqlite3VdbeResolveLabel,FUNC_13
windowAggStep,FUNC_14
windowInitAccum,FUNC_15
windowPartitionCache,FUNC_16
windowReturnRows,FUNC_17
windowCodeCacheStep,FUNC_18
pParse,VAR_17
p,VAR_18
pWInfo,VAR_19
regGosub,VAR_20
addrGosub,VAR_21
pMWin,VAR_22
v,VAR_23
k,VAR_24
addr,VAR_25
pPart,VAR_26
pOrderBy,VAR_27
nPeer,VAR_28
regNewPeer,VAR_29
addrGoto,VAR_30
addrNext,VAR_31
regFlushPart,VAR_32
lblFlushPart,VAR_33
csrLead,VAR_34
regCtr,VAR_35
regArg,VAR_36
regSize,VAR_37
lblEmpty,VAR_38
bReverse,VAR_39
addr2,VAR_40
bCurrent,VAR_41
addrJump,VAR_42
iOff,VAR_43
regPeer,VAR_44
pKeyInfo,VAR_45
