CloseHandle,FUNC_0
CreateFile,FUNC_1
CreateThread,FUNC_2
DIGCF_DEVICEINTERFACE,VAR_0
DIGCF_PRESENT,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
FILE_READ_DATA,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
FILE_WRITE_DATA,VAR_6
GetLastError,FUNC_3
HidD_FreePreparsedData,FUNC_4
HidD_GetAttributes,FUNC_5
HidD_GetHidGuid,FUNC_6
HidD_GetPreparsedData,FUNC_7
HidP_GetCaps,FUNC_8
INVALID_HANDLE_VALUE,VAR_7
LPTR,VAR_8
LocalAlloc,FUNC_9
LocalFree,FUNC_10
NT_SUCCESS,FUNC_11
OPEN_EXISTING,VAR_9
PRINT_ERROR,FUNC_12
PRINT_ERROR_AUTO,FUNC_13
SetupDiDestroyDeviceInfoList,FUNC_14
SetupDiEnumDeviceInterfaces,FUNC_15
SetupDiGetClassDevs,FUNC_16
SetupDiGetDeviceInterfaceDetail,FUNC_17
TRUE,VAR_10
_wcsdup,FUNC_18
kull_m_busylight_devices_getIdFromAttributes,FUNC_19
kull_m_busylight_keepAliveThread,VAR_11
kull_m_busylight_devices_get,FUNC_20
devices,VAR_12
count,VAR_13
mask,VAR_14
bAutoThread,VAR_15
next,VAR_16
guidHid,VAR_17
hDevInfo,VAR_18
DeviceInterfaceData,VAR_19
enumStatus,VAR_20
enumIndex,VAR_21
dwRequired,VAR_22
id,VAR_23
DeviceInterfaceDetailData,VAR_24
deviceHandle,VAR_25
attributes,VAR_26
deviceId,VAR_27
PreparsedData,VAR_28
status,VAR_29
