FALSE,VAR_0
FILE_ATTRIBUTE_DIRECTORY,VAR_1
FindClose,FUNC_0
FindFirstFile,FUNC_1
FindNextFile,FUNC_2
GetFileAttributes,FUNC_3
INVALID_FILE_ATTRIBUTES,VAR_2
INVALID_HANDLE_VALUE,VAR_3
LPTR,VAR_4
LocalAlloc,FUNC_4
LocalFree,FUNC_5
MAX_PATH,VAR_5
TRUE,VAR_6
_wcsicmp,FUNC_6
kprintf,FUNC_7
wcscat_s,FUNC_8
wcscpy_s,FUNC_9
wcslen,FUNC_10
kull_m_file_Find,FUNC_11
directory,VAR_7
filter,VAR_8
isRecursive,VAR_9
level,VAR_10
isPrintInfos,VAR_11
callback,VAR_12
pvArg,VAR_13
status,VAR_14
dwAttrib,VAR_15
hFind,VAR_16
fData,VAR_17
fullpath,VAR_18
