SQLITE_ERROR,VAR_0
SQLITE_FCNTL_DATA_VERSION,VAR_1
SQLITE_FCNTL_FILE_POINTER,VAR_2
SQLITE_FCNTL_JOURNAL_POINTER,VAR_3
SQLITE_FCNTL_VFS_POINTER,VAR_4
SQLITE_MISUSE_BKPT,VAR_5
SQLITE_OK,VAR_6
assert,FUNC_0
sqlite3BtreeEnter,FUNC_1
sqlite3BtreeLeave,FUNC_2
sqlite3BtreePager,FUNC_3
sqlite3DbNameToBtree,FUNC_4
sqlite3OsFileControl,FUNC_5
sqlite3PagerDataVersion,FUNC_6
sqlite3PagerFile,FUNC_7
sqlite3PagerJrnlFile,FUNC_8
sqlite3PagerVfs,FUNC_9
sqlite3SafetyCheckOk,FUNC_10
sqlite3_mutex_enter,FUNC_11
sqlite3_mutex_leave,FUNC_12
sqlite3_file_control,FUNC_13
db,VAR_7
zDbName,VAR_8
op,VAR_9
pArg,VAR_10
rc,VAR_11
pBtree,VAR_12
pPager,VAR_13
fd,VAR_14
