PENDING_BYTE_PAGE,FUNC_0
PTRMAP_ISPAGE,FUNC_1
PTRMAP_OVERFLOW1,VAR_0
PTRMAP_OVERFLOW2,VAR_1
SQLITE_OK,VAR_2
allocateBtreePage,FUNC_2
assert,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
ptrmapPut,FUNC_6
put4byte,FUNC_7
putVarint,FUNC_8
putVarint32,FUNC_9
releasePage,FUNC_10
sqlite3PagerIswriteable,FUNC_11
sqlite3_mutex_held,FUNC_12
stub1,FUNC_13
testcase,FUNC_14
fillInCell,FUNC_15
pPage,VAR_3
pCell,VAR_4
pX,VAR_5
pnSize,VAR_6
nPayload,VAR_7
pSrc,VAR_8
nSrc,VAR_9
n,VAR_10
rc,VAR_11
mn,VAR_12
spaceLeft,VAR_13
pToRelease,VAR_14
pPrior,VAR_15
pPayload,VAR_16
pBt,VAR_17
pgnoOvfl,VAR_18
nHeader,VAR_19
pOvfl,VAR_20
pgnoPtrmap,VAR_21
eType,VAR_22
