OP_Add,VAR_0
OP_AddImm,VAR_1
OP_Column,VAR_2
OP_Gosub,VAR_3
OP_Gt,VAR_4
OP_Integer,VAR_5
OP_Null,VAR_6
OP_Rowid,VAR_7
OP_SeekRowid,VAR_8
OP_Subtract,VAR_9
VdbeCoverage,FUNC_0
VdbeCoverageNeverNull,FUNC_1
VdbeCoverageNeverTaken,FUNC_2
first_valueName,VAR_10
lagName,VAR_11
leadName,VAR_12
nth_valueName,VAR_13
sqlite3GetTempReg,FUNC_3
sqlite3GetVdbe,FUNC_4
sqlite3ReleaseTempReg,FUNC_5
sqlite3VdbeAddOp2,FUNC_6
sqlite3VdbeAddOp3,FUNC_7
sqlite3VdbeMakeLabel,FUNC_8
sqlite3VdbeResolveLabel,FUNC_9
windowCheckIntValue,FUNC_10
windowReturnOneRow,FUNC_11
pParse,VAR_14
pMWin,VAR_15
regGosub,VAR_16
addrGosub,VAR_17
v,VAR_18
pWin,VAR_19
pFunc,VAR_20
csr,VAR_21
lbl,VAR_22
tmpReg,VAR_23
nArg,VAR_24
iEph,VAR_25
csr,VAR_26
lbl,VAR_27
tmpReg,VAR_28
val,VAR_29
op,VAR_30
tmpReg2,VAR_31
