CRYPT_VERIFYCONTEXT,VAR_0
CryptAcquireContext,FUNC_0
CryptCreateHash,FUNC_1
CryptDestroyHash,FUNC_2
CryptGetHashParam,FUNC_3
CryptReleaseContext,FUNC_4
FALSE,VAR_1
HP_HASHVAL,VAR_2
LPTR,VAR_3
LocalAlloc,FUNC_5
LocalFree,FUNC_6
PROV_RSA_AES,VAR_4
RtlCopyMemory,FUNC_7
TRUE,VAR_5
_byteswap_ulong,FUNC_8
kull_m_crypto_hmac,FUNC_9
min,FUNC_10
kull_m_crypto_pkcs5_pbkdf2_hmac,FUNC_11
calgid,VAR_6
password,VAR_7
passwordLen,VAR_8
salt,VAR_9
saltLen,VAR_10
iterations,VAR_11
key,VAR_12
keyLen,VAR_13
isDpapiInternal,VAR_14
status,VAR_15
hProv,VAR_16
hHash,VAR_17
sizeHmac,VAR_18
count,VAR_19
i,VAR_20
j,VAR_21
r,VAR_22
asalt,VAR_23
obuf,VAR_24
d1,VAR_25
