FALSE,VAR_0
KULL_M_MEMORY_GLOBAL_OWN_HANDLE,VAR_1
LPTR,VAR_2
LocalAlloc,FUNC_0
LocalFree,FUNC_1
PAGE_EXECUTE_READWRITE,VAR_3
PAGE_READWRITE,VAR_4
TRUE,VAR_5
kull_m_memory_copy,FUNC_2
kull_m_memory_protect,FUNC_3
kull_m_memory_query,FUNC_4
kull_m_memory_search,FUNC_5
kull_m_patch,FUNC_6
sMemory,VAR_6
pPattern,VAR_7
szPattern,VAR_8
pPatch,VAR_9
szPatch,VAR_10
offsetOfPatch,VAR_11
pCallBackBeforeRestore,VAR_12
argc,VAR_13
args,VAR_14
pRetCallBack,VAR_15
result,VAR_16
resultBackup,VAR_17
resultProtect,VAR_18
destination,VAR_19
backup,VAR_20
readInfos,VAR_21
status,VAR_22
flags,VAR_23
oldProtect,VAR_24
tempProtect,VAR_25
