OP_Copy,VAR_0
OP_Ge,VAR_1
OP_Goto,VAR_2
OP_IfPos,VAR_3
OP_Le,VAR_4
OP_Next,VAR_5
OP_Once,VAR_6
OP_OpenDup,VAR_7
OP_ResetSorter,VAR_8
OP_Return,VAR_9
OP_Rewind,VAR_10
OP_Subtract,VAR_11
TK_CURRENT,VAR_12
TK_FOLLOWING,VAR_13
TK_PRECEDING,VAR_14
TK_UNBOUNDED,VAR_15
VdbeComment,FUNC_0
VdbeCoverage,FUNC_1
VdbeCoverageAlwaysTaken,FUNC_2
VdbeCoverageNeverNull,FUNC_3
VdbeCoverageNeverTaken,FUNC_4
assert,FUNC_5
sqlite3ExprCode,FUNC_6
sqlite3GetVdbe,FUNC_7
sqlite3VdbeAddOp0,FUNC_8
sqlite3VdbeAddOp1,FUNC_9
sqlite3VdbeAddOp2,FUNC_10
sqlite3VdbeAddOp3,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeCurrentAddr,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VdbeMakeLabel,FUNC_15
sqlite3VdbeResolveLabel,FUNC_16
windowAggFinal,FUNC_17
windowAggStep,FUNC_18
windowCheckIntValue,FUNC_19
windowInitAccum,FUNC_20
windowPartitionCache,FUNC_21
windowReturnOneRow,FUNC_22
windowCodeRowExprStep,FUNC_23
pParse,VAR_16
p,VAR_17
pWInfo,VAR_18
regGosub,VAR_19
addrGosub,VAR_20
pMWin,VAR_21
v,VAR_22
regFlushPart,VAR_23
lblFlushPart,VAR_24
lblFlushDone,VAR_25
regArg,VAR_26
addr,VAR_27
csrStart,VAR_28
csrEnd,VAR_29
regStart,VAR_30
regEnd,VAR_31
addrGoto,VAR_32
addrTop,VAR_33
addrIfPos1,VAR_34
addrIfPos2,VAR_35
regSize,VAR_36
lblSkipInverse,VAR_37
