F_RDLCK,VAR_0
F_UNLCK,VAR_1
F_WRLCK,VAR_2
OSTRACE,FUNC_0
SQLITE_BUSY,VAR_3
SQLITE_OK,VAR_4
SQLITE_SHM_EXCLUSIVE,VAR_5
SQLITE_SHM_LOCK,VAR_6
SQLITE_SHM_NLOCK,VAR_7
SQLITE_SHM_SHARED,VAR_8
SQLITE_SHM_UNLOCK,VAR_9
UNIX_SHM_BASE,VAR_10
assert,FUNC_1
osGetpid,FUNC_2
sqlite3_mutex_enter,FUNC_3
sqlite3_mutex_leave,FUNC_4
unixShmSystemLock,FUNC_5
unixShmLock,FUNC_6
fd,VAR_11
ofst,VAR_12
n,VAR_13
flags,VAR_14
pDbFd,VAR_15
p,VAR_16
pX,VAR_17
pShmNode,VAR_18
rc,VAR_19
mask,VAR_20
allMask,VAR_21
allShared,VAR_22
