CALG_MD4,VAR_0
CALG_SHA1,VAR_1
CALG_SHA_256,VAR_2
FALSE,VAR_3
LPTR,VAR_4
LocalAlloc,FUNC_0
LocalFree,FUNC_1
kull_m_crypto_hash,FUNC_2
kull_m_crypto_hash_len,FUNC_3
kull_m_crypto_pkcs5_pbkdf2_hmac,FUNC_4
kull_m_dpapi_unprotect_masterkey_with_userHash,FUNC_5
wcslen,FUNC_6
kull_m_dpapi_unprotect_masterkey_with_password,FUNC_7
flags,VAR_5
masterkey,VAR_6
password,VAR_7
sid,VAR_8
isKeyOfProtectedUser,VAR_9
output,VAR_10
outputLen,VAR_11
status,VAR_12
PassAlg,VAR_13
PassLen,VAR_14
SidLen,VAR_15
PassHash,VAR_16
sha2,VAR_17
