CloseHandle,FUNC_0
CreateFile,FUNC_1
DIGCF_DEVICEINTERFACE,VAR_0
DIGCF_PRESENT,VAR_1
ERROR_ACCESS_DENIED,VAR_2
ERROR_INSUFFICIENT_BUFFER,VAR_3
FILE_READ_DATA,VAR_4
FILE_SHARE_READ,VAR_5
FILE_SHARE_WRITE,VAR_6
FILE_WRITE_DATA,VAR_7
GetLastError,FUNC_2
HidD_FreePreparsedData,FUNC_3
HidD_GetAttributes,FUNC_4
HidD_GetHidGuid,FUNC_5
HidD_GetPreparsedData,FUNC_6
HidP_GetCaps,FUNC_7
INVALID_HANDLE_VALUE,VAR_8
LPTR,VAR_9
LocalAlloc,FUNC_8
LocalFree,FUNC_9
NT_SUCCESS,FUNC_10
OPEN_EXISTING,VAR_10
PRINT_ERROR,FUNC_11
PRINT_ERROR_AUTO,FUNC_12
SetupDiDestroyDeviceInfoList,FUNC_13
SetupDiEnumDeviceInterfaces,FUNC_14
SetupDiGetClassDevs,FUNC_15
SetupDiGetDeviceInterfaceDetail,FUNC_16
TRUE,VAR_11
_wcsdup,FUNC_17
rdm_devices_get,FUNC_18
devices,VAR_12
count,VAR_13
next,VAR_14
guidHid,VAR_15
hDevInfo,VAR_16
DeviceInterfaceData,VAR_17
enumStatus,VAR_18
enumIndex,VAR_19
dwRequired,VAR_20
id,VAR_21
DeviceInterfaceDetailData,VAR_22
deviceHandle,VAR_23
attributes,VAR_24
PreparsedData,VAR_25
status,VAR_26
