FALSE,VAR_0
KULL_M_MEMORY_GLOBAL_OWN_HANDLE,VAR_1
KULL_M_MEMORY_TYPE_PROCESS,VAR_2
MIMIKATZ_NT_BUILD_NUMBER,VAR_3
OpenProcess,FUNC_0
PRINT_ERROR,FUNC_1
PRINT_ERROR_AUTO,FUNC_2
PROCESS_QUERY_INFORMATION,VAR_4
PROCESS_VM_OPERATION,VAR_5
PROCESS_VM_READ,VAR_6
PROCESS_VM_WRITE,VAR_7
SERVICE_RUNNING,VAR_8
kprintf,FUNC_3
kull_m_memory_close,FUNC_4
kull_m_memory_open,FUNC_5
kull_m_patch,FUNC_6
kull_m_patch_getGenericFromBuild,FUNC_7
kull_m_process_getVeryBasicModuleInformationsForName,FUNC_8
kull_m_service_getUniqueForName,FUNC_9
kull_m_patch_genericProcessOrServiceFromBuild,FUNC_10
generics,VAR_9
cbGenerics,VAR_10
processOrService,VAR_11
moduleName,VAR_12
isService,VAR_13
result,VAR_14
ServiceStatusProcess,VAR_15
hMemory,VAR_16
iModule,VAR_17
hProcess,VAR_18
aPatternMemory,VAR_19
aPatchMemory,VAR_20
sMemory,VAR_21
currenReferences,VAR_22
