CERT_CLOSE_STORE_FORCE_FLAG,VAR_0
CERT_KEY_PROV_INFO_PROP_ID,VAR_1
CERT_STORE_ADD_ALWAYS,VAR_2
CERT_STORE_ADD_NEW,VAR_3
CERT_STORE_OPEN_EXISTING_FLAG,VAR_4
CERT_STORE_PROV_SYSTEM,VAR_5
CertAddEncodedCertificateToStore,FUNC_0
CertCloseStore,FUNC_1
CertFreeCertificateContext,FUNC_2
CertOpenStore,FUNC_3
CertSetCertificateContextProperty,FUNC_4
FALSE,VAR_6
PRINT_ERROR_AUTO,FUNC_5
X509_ASN_ENCODING,VAR_7
kull_m_crypto_DerAndKeyInfoToStore,FUNC_6
der,VAR_8
derLen,VAR_9
pInfo,VAR_10
systemStore,VAR_11
store,VAR_12
force,VAR_13
status,VAR_14
hTempStore,VAR_15
pCertContext,VAR_16
