CALG_AES_128,VAR_0
CRYPT_MODE_CBC,VAR_1
CRYPT_VERIFYCONTEXT,VAR_2
CryptAcquireContext,FUNC_0
CryptDecrypt,FUNC_1
CryptDestroyKey,FUNC_2
CryptReleaseContext,FUNC_3
CryptSetKeyParam,FUNC_4
FALSE,VAR_3
KP_IV,VAR_4
KP_MODE,VAR_5
LPTR,VAR_6
LocalAlloc,FUNC_5
LocalFree,FUNC_6
PRINT_ERROR_AUTO,FUNC_7
PROV_RSA_AES,VAR_7
RtlCopyMemory,FUNC_8
TRUE,VAR_8
kull_m_crypto_hkey,FUNC_9
kull_m_crypto_genericAES128Decrypt,FUNC_10
pKey,VAR_9
pIV,VAR_10
pData,VAR_11
dwDataLen,VAR_12
pOut,VAR_13
dwOutLen,VAR_14
status,VAR_15
hProv,VAR_16
hKey,VAR_17
mode,VAR_18
