CALG_CRC32,VAR_0
CDLocateCheckSum,FUNC_0
CRYPT_VERIFYCONTEXT,VAR_1
CryptAcquireContext,FUNC_1
CryptCreateHash,FUNC_2
CryptDestroyHash,FUNC_3
CryptGetHashParam,FUNC_4
CryptHashData,FUNC_5
CryptReleaseContext,FUNC_6
FALSE,VAR_2
HP_HASHVAL,VAR_3
KERB_CHECKSUM_REAL_CRC32,VAR_4
LPTR,VAR_5
LocalAlloc,FUNC_7
LocalFree,FUNC_8
NT_SUCCESS,FUNC_9
PROV_RSA_AES,VAR_6
RtlCopyMemory,FUNC_10
min,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
kull_m_crypto_hash,FUNC_16
algid,VAR_7
data,VAR_8
dataLen,VAR_9
hash,VAR_10
hashWanted,VAR_11
status,VAR_12
hProv,VAR_13
hHash,VAR_14
hashLen,VAR_15
buffer,VAR_16
pCheckSum,VAR_17
Context,VAR_18
