ENODEV,VAR_0
PMU_DFS_RATIO_MASK,VAR_1
PMU_DFS_RATIO_SHIFT,VAR_2
SYS_CTRL_CLK_DIVIDER_CTRL2_NBCLK_RATIO_SHIFT,VAR_3
SYS_CTRL_CLK_DIVIDER_CTRL2_OFFSET,VAR_4
SYS_CTRL_CLK_DIVIDER_CTRL_OFFSET,VAR_5
SYS_CTRL_CLK_DIVIDER_CTRL_RESET_ALL,VAR_6
SYS_CTRL_CLK_DIVIDER_CTRL_RESET_SHIFT,VAR_7
SYS_CTRL_CLK_DIVIDER_MASK,VAR_8
clk_hw_get_rate,FUNC_0
mvebu_pmsu_dfs_request,FUNC_1
readl,FUNC_2
to_cpu_clk,FUNC_3
writel,FUNC_4
clk_cpu_on_set_rate,FUNC_5
hwclk,VAR_9
rate,VAR_10
parent_rate,VAR_11
reg,VAR_12
fabric_div,VAR_13
target_div,VAR_14
cur_rate,VAR_15
cpuclk,VAR_16
