ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
armada_3700_add_composite_clk,FUNC_2
clk_hw_unregister,FUNC_3
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
hws,VAR_4
of_clk_add_hw_provider,FUNC_7
of_clk_hw_onecell_get,VAR_5
of_device_get_match_data,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
spin_lock_init,FUNC_11
struct_size,FUNC_12
armada_3700_periph_clock_probe,FUNC_13
pdev,VAR_6
driver_data,VAR_7
np,VAR_8
data,VAR_9
dev,VAR_10
num_periph,VAR_11
i,VAR_12
ret,VAR_13
res,VAR_14
hw,VAR_15
