AP806_SAR_CLKFREQ_MODE_MASK,VAR_0
AP806_SAR_REG,VAR_1
EINVAL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ap806_clk_data,VAR_3
ap806_clks,VAR_4
ap806_get_sar_clocks,FUNC_2
ap807_get_sar_clocks,FUNC_3
ap_cp_unique_name,FUNC_4
clk_register_fixed_factor,FUNC_5
clk_register_fixed_rate,FUNC_6
clk_unregister_fixed_factor,FUNC_7
clk_unregister_fixed_rate,FUNC_8
dev_err,FUNC_9
of_clk_add_provider,FUNC_10
of_clk_src_onecell_get,VAR_5
of_device_is_compatible,FUNC_11
regmap_read,FUNC_12
syscon_node_to_regmap,FUNC_13
ap806_syscon_common_probe,FUNC_14
pdev,VAR_6
syscon_node,VAR_7
freq_mode,VAR_8
cpuclk_freq,VAR_9
dclk_freq,VAR_10
name,VAR_11
fixedclk_name,VAR_12
dev,VAR_13
np,VAR_14
regmap,VAR_15
reg,VAR_16
ret,VAR_17
