ARMADA_37XX_NB_CPU_LOAD,VAR_0
ARMADA_37XX_NB_CPU_LOAD_MASK,VAR_1
ARMADA_37XX_NB_TBG_DIV_MASK,VAR_2
ARMADA_37XX_NB_TBG_DIV_OFF,VAR_3
EINVAL,VAR_4
LOAD_LEVEL_NR,VAR_5
armada_3700_pm_dvfs_is_enabled,FUNC_0
armada_3700_pm_dvfs_update_regs,FUNC_1
clk_pm_cpu_set_rate_wa,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
to_clk_pm_cpu,FUNC_5
clk_pm_cpu_set_rate,FUNC_6
hw,VAR_6
rate,VAR_7
parent_rate,VAR_8
pm_cpu,VAR_9
base,VAR_10
div,VAR_11
load_level,VAR_12
reg,VAR_13
mask,VAR_14
val,VAR_15
offset,VAR_16
