CRYPTO_NOLOAD,VAR_0
EINVAL,VAR_1
ENOKEY,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
EVM_INIT_HMAC,VAR_4
EVM_XATTR_HMAC,VAR_5
GFP_KERNEL,VAR_6
HASH_ALGO__LAST,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
crypto_alloc_shash,FUNC_3
crypto_free_shash,FUNC_4
crypto_shash_descsize,FUNC_5
crypto_shash_init,FUNC_6
crypto_shash_setkey,FUNC_7
evm_hmac,VAR_8
evm_initialized,VAR_9
evm_tfm,VAR_10
evmkey,VAR_11
evmkey_len,VAR_12
hash_algo_name,VAR_13
hmac_tfm,VAR_14
kfree,FUNC_8
kmalloc,FUNC_9
mutex,VAR_15
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pr_err,FUNC_12
pr_err_once,FUNC_13
init_desc,FUNC_14
type,VAR_16
hash_algo,VAR_17
rc,VAR_18
algo,VAR_19
tfm,VAR_20
desc,VAR_21
