FE_PERM_G_EXEC,VAR_0
FE_PERM_G_READ,VAR_1
FE_PERM_G_WRITE,VAR_2
FE_PERM_O_EXEC,VAR_3
FE_PERM_O_READ,VAR_4
FE_PERM_O_WRITE,VAR_5
FE_PERM_U_EXEC,VAR_6
FE_PERM_U_READ,VAR_7
FE_PERM_U_WRITE,VAR_8
ICBTAG_FLAG_SETGID,VAR_9
ICBTAG_FLAG_SETUID,VAR_10
ICBTAG_FLAG_STICKY,VAR_11
S_IFBLK,VAR_12
S_IFCHR,VAR_13
S_IFDIR,VAR_14
S_IFLNK,VAR_15
S_IFREG,VAR_16
S_IFSOCK,VAR_17
S_IRGRP,VAR_18
S_IROTH,VAR_19
S_IRUSR,VAR_20
S_ISGID,VAR_21
S_ISUID,VAR_22
S_ISVTX,VAR_23
S_IWGRP,VAR_24
S_IWOTH,VAR_25
S_IWUSR,VAR_26
S_IXGRP,VAR_27
S_IXOTH,VAR_28
S_IXUSR,VAR_29
udf_get_file_entry,FUNC_0
uint16_from_le,FUNC_1
uint32_from_le,FUNC_2
udf_get_posix_filemode,FUNC_3
p_udf_dirent,VAR_30
udf_fe,VAR_31
mode,VAR_32
i_perms,VAR_33
