ASN1_ITEM_ptr,FUNC_0
ASN1_item_d2i,FUNC_1
ASN1_item_free,FUNC_2
ASN1_item_i2d,FUNC_3
ASN1_item_print,FUNC_4
BIO_free,FUNC_5
BIO_new,FUNC_6
BIO_s_null,FUNC_7
DH,VAR_0
DHparams_print,VAR_1
DO_TEST,FUNC_8
DO_TEST_NO_PRINT,FUNC_9
DO_TEST_PRINT_OFFSET,FUNC_10
DO_TEST_PRINT_PCTX,FUNC_11
DSA,VAR_2
DSA_SIG,VAR_3
DSA_print,VAR_4
DSAparams_print,VAR_5
ECDSA_SIG,VAR_6
ECPKParameters_print,VAR_7
ECParameters_print,VAR_8
EC_GROUP,VAR_9
EC_KEY,VAR_10
EC_KEY_print,VAR_11
ERR_clear_error,FUNC_12
ESS_CERT_ID,VAR_12
ESS_CERT_ID_V2,VAR_13
ESS_ISSUER_SERIAL,VAR_14
ESS_SIGNING_CERT,VAR_15
ESS_SIGNING_CERT_V2,VAR_16
EVP_PKEY,VAR_17
EVP_PKEY_print_private,VAR_18
OPENSSL_free,FUNC_13
RSA,VAR_19
RSA_print,VAR_20
SSL_SESSION,VAR_21
SSL_SESSION_print,VAR_22
TS_ACCURACY,VAR_23
TS_MSG_IMPRINT,VAR_24
TS_MSG_IMPRINT_print_bio,VAR_25
TS_REQ,VAR_26
TS_REQ_print_bio,VAR_27
TS_RESP,VAR_28
TS_RESP_print_bio,VAR_29
TS_STATUS_INFO,VAR_30
TS_STATUS_INFO_print_bio,VAR_31
TS_TST_INFO,VAR_32
TS_TST_INFO_print_bio,VAR_33
d2i_AutoPrivateKey,VAR_34
d2i_DHparams,VAR_35
d2i_DHxparams,VAR_36
d2i_DSAPrivateKey,VAR_37
d2i_DSAPublicKey,VAR_38
d2i_DSA_SIG,VAR_39
d2i_DSAparams,VAR_40
d2i_ECDSA_SIG,VAR_41
d2i_ECPKParameters,VAR_42
d2i_ECParameters,VAR_43
d2i_ECPrivateKey,VAR_44
d2i_ESS_CERT_ID,VAR_45
d2i_ESS_CERT_ID_V2,VAR_46
d2i_ESS_ISSUER_SERIAL,VAR_47
d2i_ESS_SIGNING_CERT,VAR_48
d2i_ESS_SIGNING_CERT_V2,VAR_49
d2i_RSAPublicKey,VAR_50
d2i_SSL_SESSION,VAR_51
d2i_TS_ACCURACY,VAR_52
d2i_TS_MSG_IMPRINT,VAR_53
d2i_TS_REQ,VAR_54
d2i_TS_RESP,VAR_55
d2i_TS_STATUS_INFO,VAR_56
d2i_TS_TST_INFO,VAR_57
i2d_DHparams,VAR_58
i2d_DHxparams,VAR_59
i2d_DSAPrivateKey,VAR_60
i2d_DSAPublicKey,VAR_61
i2d_DSA_SIG,VAR_62
i2d_DSAparams,VAR_63
i2d_ECDSA_SIG,VAR_64
i2d_ECPKParameters,VAR_65
i2d_ECParameters,VAR_66
i2d_ECPrivateKey,VAR_67
i2d_ESS_CERT_ID,VAR_68
i2d_ESS_CERT_ID_V2,VAR_69
i2d_ESS_ISSUER_SERIAL,VAR_70
i2d_ESS_SIGNING_CERT,VAR_71
i2d_ESS_SIGNING_CERT_V2,VAR_72
i2d_PrivateKey,VAR_73
i2d_RSAPublicKey,VAR_74
i2d_SSL_SESSION,VAR_75
i2d_TS_ACCURACY,VAR_76
i2d_TS_MSG_IMPRINT,VAR_77
i2d_TS_REQ,VAR_78
i2d_TS_RESP,VAR_79
i2d_TS_STATUS_INFO,VAR_80
i2d_TS_TST_INFO,VAR_81
item_type,VAR_82
pctx,VAR_83
FuzzerTestOneInput,FUNC_14
buf,VAR_84
len,VAR_85
n,VAR_86
b,VAR_87
der,VAR_88
i,VAR_89
o,VAR_90
bio,VAR_91
