REP_C,FUNC_0
absMask,VAR_0
exponentBias,VAR_1
exponentBits,VAR_2
fromRep,FUNC_1
implicitBit,VAR_3
infRep,VAR_4
maxExponent,VAR_5
normalize,FUNC_2
qnanRep,VAR_6
quietBit,VAR_7
signBit,VAR_8
significandBits,VAR_9
significandMask,VAR_10
toRep,FUNC_3
typeWidth,VAR_11
wideLeftShift,FUNC_4
wideMultiply,FUNC_5
wideRightShiftWithSticky,FUNC_6
__mulXf3__,FUNC_7
a,VAR_12
b,VAR_13
aExponent,VAR_14
bExponent,VAR_15
productSign,VAR_16
aSignificand,VAR_17
bSignificand,VAR_18
scale,VAR_19
aAbs,VAR_20
bAbs,VAR_21
productHi,VAR_22
productLo,VAR_23
productExponent,VAR_24
shift,VAR_25
