FEATURE_AES,VAR_0
FEATURE_AVX,VAR_1
FEATURE_AVX2,VAR_2
FEATURE_AVX5124FMAPS,VAR_3
FEATURE_AVX5124VNNIW,VAR_4
FEATURE_AVX512BITALG,VAR_5
FEATURE_AVX512BW,VAR_6
FEATURE_AVX512CD,VAR_7
FEATURE_AVX512DQ,VAR_8
FEATURE_AVX512ER,VAR_9
FEATURE_AVX512F,VAR_10
FEATURE_AVX512IFMA,VAR_11
FEATURE_AVX512PF,VAR_12
FEATURE_AVX512VBMI,VAR_13
FEATURE_AVX512VBMI2,VAR_14
FEATURE_AVX512VL,VAR_15
FEATURE_AVX512VNNI,VAR_16
FEATURE_AVX512VPOPCNTDQ,VAR_17
FEATURE_BMI,VAR_18
FEATURE_BMI2,VAR_19
FEATURE_CMOV,VAR_20
FEATURE_FMA,VAR_21
FEATURE_FMA4,VAR_22
FEATURE_GFNI,VAR_23
FEATURE_MMX,VAR_24
FEATURE_PCLMUL,VAR_25
FEATURE_POPCNT,VAR_26
FEATURE_SSE,VAR_27
FEATURE_SSE2,VAR_28
FEATURE_SSE3,VAR_29
FEATURE_SSE4_1,VAR_30
FEATURE_SSE4_2,VAR_31
FEATURE_SSE4_A,VAR_32
FEATURE_SSSE3,VAR_33
FEATURE_VPCLMULQDQ,VAR_34
FEATURE_XOP,VAR_35
getX86CpuIDAndInfo,FUNC_0
getX86CpuIDAndInfoEx,FUNC_1
getX86XCR0,FUNC_2
setFeature,FUNC_3
getAvailableFeatures,FUNC_4
ECX,VAR_36
EDX,VAR_37
MaxLeaf,VAR_38
FeaturesOut,VAR_39
Features2Out,VAR_40
Features,VAR_41
Features2,VAR_42
EAX,VAR_43
EBX,VAR_44
AVXBits,VAR_45
HasAVX,VAR_46
HasAVX512Save,VAR_47
HasLeaf7,VAR_48
MaxExtLevel,VAR_49
HasExtLeaf1,VAR_50
