FEATURE_AVX512VNNI,VAR_0
INTEL_BONNELL,VAR_1
INTEL_CORE2,VAR_2
INTEL_COREI7,VAR_3
INTEL_COREI7_BROADWELL,VAR_4
INTEL_COREI7_CANNONLAKE,VAR_5
INTEL_COREI7_CASCADELAKE,VAR_6
INTEL_COREI7_HASWELL,VAR_7
INTEL_COREI7_ICELAKE_CLIENT,VAR_8
INTEL_COREI7_ICELAKE_SERVER,VAR_9
INTEL_COREI7_IVYBRIDGE,VAR_10
INTEL_COREI7_NEHALEM,VAR_11
INTEL_COREI7_SANDYBRIDGE,VAR_12
INTEL_COREI7_SKYLAKE,VAR_13
INTEL_COREI7_SKYLAKE_AVX512,VAR_14
INTEL_COREI7_WESTMERE,VAR_15
INTEL_GOLDMONT,VAR_16
INTEL_GOLDMONT_PLUS,VAR_17
INTEL_KNL,VAR_18
INTEL_KNM,VAR_19
INTEL_SILVERMONT,VAR_20
INTEL_TREMONT,VAR_21
getIntelProcessorTypeAndSubtype,FUNC_0
Family,VAR_22
Model,VAR_23
Brand_id,VAR_24
Features,VAR_25
Features2,VAR_26
Type,VAR_27
Subtype,VAR_28
