REP_C,FUNC_0
absMask,VAR_0
fromRep,FUNC_1
implicitBit,VAR_1
infRep,VAR_2
maxExponent,VAR_3
normalize,FUNC_2
qnanRep,VAR_4
quietBit,VAR_5
rep_clz,FUNC_3
signBit,VAR_6
significandBits,VAR_7
significandMask,VAR_8
toRep,FUNC_4
typeWidth,VAR_9
__addXf3__,FUNC_5
a,VAR_10
b,VAR_11
aRep,VAR_12
bRep,VAR_13
aAbs,VAR_14
bAbs,VAR_15
temp,VAR_16
aExponent,VAR_17
bExponent,VAR_18
aSignificand,VAR_19
bSignificand,VAR_20
resultSign,VAR_21
subtraction,VAR_22
align,VAR_23
sticky,VAR_24
shift,VAR_25
sticky,VAR_26
shift,VAR_27
sticky,VAR_28
roundGuardSticky,VAR_29
result,VAR_30
