CHAR_BIT,VAR_0
DST_REP_C,FUNC_0
SRC_REP_C,FUNC_1
dstFromRep,FUNC_2
dstSigBits,VAR_1
srcSigBits,VAR_2
srcToRep,FUNC_3
__truncXfYf2__,FUNC_4
a,VAR_3
srcBits,VAR_4
srcExpBits,VAR_5
srcInfExp,VAR_6
srcExpBias,VAR_7
srcMinNormal,VAR_8
srcSignificandMask,VAR_9
srcInfinity,VAR_10
srcSignMask,VAR_11
srcAbsMask,VAR_12
roundMask,VAR_13
halfway,VAR_14
srcQNaN,VAR_15
srcNaNCode,VAR_16
dstBits,VAR_17
dstExpBits,VAR_18
dstInfExp,VAR_19
dstExpBias,VAR_20
underflowExponent,VAR_21
overflowExponent,VAR_22
underflow,VAR_23
overflow,VAR_24
dstQNaN,VAR_25
dstNaNCode,VAR_26
aRep,VAR_27
aAbs,VAR_28
sign,VAR_29
absResult,VAR_30
roundBits,VAR_31
aExp,VAR_32
shift,VAR_33
significand,VAR_34
sticky,VAR_35
denormalizedSignificand,VAR_36
roundBits,VAR_37
result,VAR_38
