AR_AntModeXmit,VAR_0
AR_BufLen,VAR_1
AR_CTSEnable,VAR_2
AR_ClearDestMask,VAR_3
AR_CompICVLen,VAR_4
AR_CompIVLen,VAR_5
AR_CompProc,VAR_6
AR_DestIdx,VAR_7
AR_DestIdxValid,VAR_8
AR_DurUpdateEna,VAR_9
AR_FrameLen,VAR_10
AR_FrmType,VAR_11
AR_More,VAR_12
AR_NoAck,VAR_13
AR_RTSCTSDuration,VAR_14
AR_RTSCTSEnable,VAR_15
AR_RTSCTSRate,VAR_16
AR_TxInterReq,VAR_17
AR_VEOL,VAR_18
AR_XmitDataTries0,VAR_19
AR_XmitDataTries1,VAR_20
AR_XmitDataTries2,VAR_21
AR_XmitDataTries3,VAR_22
AR_XmitPower,VAR_23
AR_XmitRate0,VAR_24
AR_XmitRate1,VAR_25
AR_XmitRate2,VAR_26
AR_XmitRate3,VAR_27
MF,FUNC_0
MS,FUNC_1
be32toh,FUNC_2
be64toh,FUNC_3
memcpy,FUNC_4
printf,FUNC_5
ar5212_decode_txdesc,FUNC_6
a,VAR_28
txc,VAR_29
