AR_2040_0,VAR_0
AR_2040_1,VAR_1
AR_2040_2,VAR_2
AR_2040_3,VAR_3
AR_AggrLen,VAR_4
AR_AntCtl0,VAR_5
AR_AntCtl1,VAR_6
AR_AntCtl2,VAR_7
AR_AntCtl3,VAR_8
AR_BufLen,VAR_9
AR_BurstDur,VAR_10
AR_CTSEnable,VAR_11
AR_ChainSel0,VAR_12
AR_ChainSel1,VAR_13
AR_ChainSel2,VAR_14
AR_ChainSel3,VAR_15
AR_ClrDestMask,VAR_16
AR_CorruptFCS,VAR_17
AR_DestIdx,VAR_18
AR_DestIdxValid,VAR_19
AR_DurUpdateEn,VAR_20
AR_EncrType,VAR_21
AR_ExtAndCtl,VAR_22
AR_ExtOnly,VAR_23
AR_FrameLen,VAR_24
AR_FrameType,VAR_25
AR_GI0,VAR_26
AR_GI1,VAR_27
AR_GI2,VAR_28
AR_GI3,VAR_29
AR_InsertTS,VAR_30
AR_IsAggr,VAR_31
AR_MoreAggr,VAR_32
AR_MoreRifs,VAR_33
AR_NoAck,VAR_34
AR_PacketDur0,VAR_35
AR_PacketDur1,VAR_36
AR_PacketDur2,VAR_37
AR_PacketDur3,VAR_38
AR_PadDelim,VAR_39
AR_RTSCTSQual0,VAR_40
AR_RTSCTSQual1,VAR_41
AR_RTSCTSQual2,VAR_42
AR_RTSCTSQual3,VAR_43
AR_RTSEnable,VAR_44
AR_STBC0,VAR_45
AR_STBC1,VAR_46
AR_STBC2,VAR_47
AR_STBC3,VAR_48
AR_TxIntrReq,VAR_49
AR_TxMore,VAR_50
AR_VEOL,VAR_51
AR_VirtMoreFrag,VAR_52
AR_XmitDataTries0,VAR_53
AR_XmitDataTries1,VAR_54
AR_XmitDataTries2,VAR_55
AR_XmitDataTries3,VAR_56
AR_XmitPower,VAR_57
AR_XmitPower1,VAR_58
AR_XmitPower2,VAR_59
AR_XmitPower3,VAR_60
AR_XmitRate0,VAR_61
AR_XmitRate1,VAR_62
AR_XmitRate2,VAR_63
AR_XmitRate3,VAR_64
MF,FUNC_0
MS,FUNC_1
be32toh,FUNC_2
be64toh,FUNC_3
memcpy,FUNC_4
printf,FUNC_5
ar5416_decode_txdesc,FUNC_6
a,VAR_65
txc,VAR_66
