AR_DataFailCnt,VAR_0
AR_DescCfgErr,VAR_1
AR_ExcessiveRetries,VAR_2
AR_FIFOUnderrun,VAR_3
AR_Filtered,VAR_4
AR_FinalTxIdx,VAR_5
AR_FrmXmitOK,VAR_6
AR_PowerMgmt,VAR_7
AR_RTSFailCnt,VAR_8
AR_SeqNum,VAR_9
AR_TxBaStatus,VAR_10
AR_TxDataUnderrun,VAR_11
AR_TxDelimUnderrun,VAR_12
AR_TxDone,VAR_13
AR_TxOpExceeded,VAR_14
AR_TxRSSIAnt00,VAR_15
AR_TxRSSIAnt01,VAR_16
AR_TxRSSIAnt02,VAR_17
AR_TxRSSIAnt10,VAR_18
AR_TxRSSIAnt11,VAR_19
AR_TxRSSIAnt12,VAR_20
AR_TxRSSICombined,VAR_21
AR_TxTid,VAR_22
AR_TxTimerExpired,VAR_23
AR_VirtRetryCnt,VAR_24
MF,FUNC_0
MS,FUNC_1
be32toh,FUNC_2
be64toh,FUNC_3
memcpy,FUNC_4
printf,FUNC_5
ar5416_decode_txstatus,FUNC_6
a,VAR_25
txs,VAR_26
