AR_TXBFStatus,VAR_0
AR_ctrl_stat,VAR_1
AR_data_fail_cnt,VAR_2
AR_desc_cfg_err,VAR_3
AR_desc_id,VAR_4
AR_excessive_retries,VAR_5
AR_fifounderrun,VAR_6
AR_filtered,VAR_7
AR_final_tx_idx,VAR_8
AR_frm_xmit_ok,VAR_9
AR_power_mgmt,VAR_10
AR_rts_fail_cnt,VAR_11
AR_seq_num,VAR_12
AR_tx_ba_status,VAR_13
AR_tx_bf_bw_mismatch,VAR_14
AR_tx_bf_dest_miss,VAR_15
AR_tx_bf_expired,VAR_16
AR_tx_bf_stream_miss,VAR_17
AR_tx_data_underrun,VAR_18
AR_tx_delim_underrun,VAR_19
AR_tx_desc_id,VAR_20
AR_tx_done,VAR_21
AR_tx_fast_ts,VAR_22
AR_tx_op_exceeded,VAR_23
AR_tx_qcu_num,VAR_24
AR_tx_rssi_ant00,VAR_25
AR_tx_rssi_ant01,VAR_26
AR_tx_rssi_ant02,VAR_27
AR_tx_rssi_ant10,VAR_28
AR_tx_rssi_ant11,VAR_29
AR_tx_rssi_ant12,VAR_30
AR_tx_rssi_combined,VAR_31
AR_tx_tid,VAR_32
AR_tx_timer_expired,VAR_33
AR_virt_retry_cnt,VAR_34
MF,FUNC_0
MS,FUNC_1
be32toh,FUNC_2
be64toh,FUNC_3
last_ts,VAR_35
memcpy,FUNC_4
printf,FUNC_5
ar9300_decode_txstatus,FUNC_6
a,VAR_36
txs,VAR_37
