AR_2040_0,VAR_0
AR_2040_1,VAR_1
AR_2040_2,VAR_2
AR_2040_3,VAR_3
AR_aggr_len,VAR_4
AR_buf_len,VAR_5
AR_burst_dur,VAR_6
AR_calibrating,VAR_7
AR_chain_sel0,VAR_8
AR_chain_sel1,VAR_9
AR_chain_sel2,VAR_10
AR_chain_sel3,VAR_11
AR_clr_dest_mask,VAR_12
AR_corrupt_fcs,VAR_13
AR_ctrl_stat,VAR_14
AR_cts_enable,VAR_15
AR_desc_id,VAR_16
AR_dest_idx,VAR_17
AR_dest_idx_valid,VAR_18
AR_dur_update_ena,VAR_19
AR_encr_type,VAR_20
AR_ext_and_ctl,VAR_21
AR_ext_only,VAR_22
AR_frame_len,VAR_23
AR_frame_type,VAR_24
AR_gi0,VAR_25
AR_gi1,VAR_26
AR_gi2,VAR_27
AR_gi3,VAR_28
AR_insert_ts,VAR_29
AR_is_aggr,VAR_30
AR_ldpc,VAR_31
AR_loc_mode,VAR_32
AR_low_rx_chain,VAR_33
AR_more_rifs,VAR_34
AR_ness,VAR_35
AR_ness1,VAR_36
AR_ness2,VAR_37
AR_ness3,VAR_38
AR_no_ack,VAR_39
AR_not_sounding,VAR_40
AR_packet_dur0,VAR_41
AR_packet_dur1,VAR_42
AR_packet_dur2,VAR_43
AR_packet_dur3,VAR_44
AR_pad_delim,VAR_45
AR_paprd_chain_mask,VAR_46
AR_rts_cts_qual0,VAR_47
AR_rts_cts_qual1,VAR_48
AR_rts_cts_qual2,VAR_49
AR_rts_cts_qual3,VAR_50
AR_rts_enable,VAR_51
AR_stbc0,VAR_52
AR_stbc1,VAR_53
AR_stbc2,VAR_54
AR_stbc3,VAR_55
AR_tx_ant0,VAR_56
AR_tx_ant1,VAR_57
AR_tx_ant2,VAR_58
AR_tx_ant3,VAR_59
AR_tx_ant_sel0,VAR_60
AR_tx_ant_sel1,VAR_61
AR_tx_ant_sel2,VAR_62
AR_tx_ant_sel3,VAR_63
AR_tx_clear_retry,VAR_64
AR_tx_dc_ap_sta_sel,VAR_65
AR_tx_desc_id,VAR_66
AR_tx_intr_req,VAR_67
AR_tx_more,VAR_68
AR_tx_ptr_chk_sum,VAR_69
AR_tx_qcu_num,VAR_70
AR_veol,VAR_71
AR_virt_more_frag,VAR_72
AR_xmit_data_tries0,VAR_73
AR_xmit_data_tries1,VAR_74
AR_xmit_data_tries2,VAR_75
AR_xmit_data_tries3,VAR_76
AR_xmit_power0,VAR_77
AR_xmit_power1,VAR_78
AR_xmit_power2,VAR_79
AR_xmit_power3,VAR_80
AR_xmit_rate0,VAR_81
AR_xmit_rate1,VAR_82
AR_xmit_rate2,VAR_83
AR_xmit_rate3,VAR_84
MF,FUNC_0
MS,FUNC_1
be32toh,FUNC_2
be64toh,FUNC_3
memcpy,FUNC_4
printf,FUNC_5
ar9300_decode_txdesc,FUNC_6
a,VAR_85
txc,VAR_86
