APIC_DFR_MODEL_CLUSTER,VAR_0
APIC_DFR_MODEL_FLAT,VAR_1
APIC_DFR_MODEL_MASK,VAR_2
CPU_CLR,FUNC_0
CPU_FFS,FUNC_1
CPU_ISSET,FUNC_2
CPU_SET,FUNC_3
CPU_ZERO,FUNC_4
VLAPIC_CTR1,FUNC_5
vm_active_cpus,FUNC_6
vm_apicid2vcpuid,FUNC_7
vm_get_maxcpus,FUNC_8
vm_lapic,FUNC_9
x2apic,FUNC_10
vlapic_calcdest,FUNC_11
vm,VAR_3
dmask,VAR_4
dest,VAR_5
phys,VAR_6
lowprio,VAR_7
x2apic_dest,VAR_8
vlapic,VAR_9
dfr,VAR_10
ldr,VAR_11
ldest,VAR_12
cluster,VAR_13
mda_flat_ldest,VAR_14
mda_cluster_ldest,VAR_15
mda_ldest,VAR_16
mda_cluster_id,VAR_17
amask,VAR_18
vcpuid,VAR_19
