EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_NET,VAR_6
M_PPTMSIX,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
PCIM_MSIX_VCTRL_MASK,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
device_get_ivars,FUNC_3
malloc,FUNC_4
pci_alloc_msix,FUNC_5
pci_msix_count,FUNC_6
ppt_find,FUNC_7
ppt_teardown_msix,FUNC_8
ppt_teardown_msix_intr,FUNC_9
pptintr,VAR_14
ppt_setup_msix,FUNC_10
vm,VAR_15
vcpu,VAR_16
bus,VAR_17
slot,VAR_18
func,VAR_19
idx,VAR_20
addr,VAR_21
msg,VAR_22
vector_control,VAR_23
ppt,VAR_24
dinfo,VAR_25
numvec,VAR_26
alloced,VAR_27
rid,VAR_28
error,VAR_29
res_size,VAR_30
cookie_size,VAR_31
arg_size,VAR_32
