KASSERT,FUNC_0
RTC_CENTURY,VAR_0
VCPU_CTR1,FUNC_1
VCPU_CTR2,FUNC_2
VRTC_BROKEN_TIME,VAR_1
VRTC_LOCK,FUNC_3
VRTC_UNLOCK,FUNC_4
rtc_flag_broken_time,VAR_2
rtc_halted,FUNC_5
rtc_to_secs,FUNC_6
sbinuptime,FUNC_7
secs_to_rtc,FUNC_8
vm_rtc,FUNC_9
vrtc_curtime,FUNC_10
vrtc_set_reg_a,FUNC_11
vrtc_set_reg_b,FUNC_12
vrtc_set_reg_c,FUNC_13
vrtc_time_update,FUNC_14
vrtc_data_handler,FUNC_15
vm,VAR_3
vcpuid,VAR_4
in,VAR_5
port,VAR_6
bytes,VAR_7
val,VAR_8
vrtc,VAR_9
rtc,VAR_10
basetime,VAR_11
curtime,VAR_12
error,VAR_13
offset,VAR_14
