EVENTHANDLER_REGISTER,FUNC_0
IOMMU_CLEANUP,FUNC_1
IOMMU_CREATE_DOMAIN,FUNC_2
IOMMU_ENABLE,FUNC_3
IOMMU_INIT,FUNC_4
PCI_BUSMAX,VAR_0
PCI_FUNCMAX,VAR_1
PCI_SLOTMAX,VAR_2
add_tag,VAR_3
delete_tag,VAR_4
devclass_find,FUNC_5
device_get_devclass,FUNC_6
host_domain,VAR_5
iommu_add_device,FUNC_7
iommu_avail,VAR_6
iommu_create_mapping,FUNC_8
iommu_enable,VAR_7
iommu_ops_amd,VAR_8
iommu_ops_intel,VAR_9
iommu_pci_add,VAR_10
iommu_pci_delete,VAR_11
ops,VAR_12
pci_add_device,VAR_13
pci_delete_device,VAR_14
pci_find_dbsf,FUNC_9
pci_get_rid,FUNC_10
printf,FUNC_11
vmm_is_amd,FUNC_12
vmm_is_intel,FUNC_13
vmm_mem_maxaddr,FUNC_14
iommu_init,FUNC_15
error,VAR_15
bus,VAR_16
slot,VAR_17
func,VAR_18
maxaddr,VAR_19
dc,VAR_20
dev,VAR_21
