APIC_ID_MASK,VAR_0
IOAPIC_REDTBL,VAR_1
IOART_INTMASK,VAR_2
IOART_INTMCLR,VAR_3
IOART_INTPOL,VAR_4
IOART_REM_IRR,VAR_5
REDIR_ENTRIES,VAR_6
RTBL_RO_BITS,VAR_7
VIOAPIC_CTR1,FUNC_0
VIOAPIC_CTR2,FUNC_1
VIOAPIC_LOCK,FUNC_2
VIOAPIC_UNLOCK,FUNC_3
vioapic_send_intr,FUNC_4
vioapic_update_tmr,VAR_8
vm_active_cpus,FUNC_5
vm_smp_rendezvous,FUNC_6
vioapic_write,FUNC_7
vioapic,VAR_9
vcpuid,VAR_10
addr,VAR_11
data,VAR_12
data64,VAR_13
mask64,VAR_14
last,VAR_15
changed,VAR_16
regnum,VAR_17
pin,VAR_18
lshift,VAR_19
allvcpus,VAR_20
