APIC_DELMODE_FIXED,VAR_0
APIC_DELMODE_INIT,VAR_1
APIC_DELMODE_MASK,VAR_2
APIC_DELMODE_NMI,VAR_3
APIC_DELMODE_STARTUP,VAR_4
APIC_DELSTAT_PEND,VAR_5
APIC_DESTMODE_LOG,VAR_6
APIC_DEST_MASK,VAR_7
APIC_ESR_SEND_ILLEGAL_VECTOR,VAR_8
APIC_LEVEL_DEASSERT,VAR_9
APIC_LEVEL_MASK,VAR_10
APIC_VECTOR_MASK,VAR_11
BS_INIT,VAR_12
BS_RUNNING,VAR_13
BS_SIPI,VAR_14
CPU_CLR,FUNC_0
CPU_FFS,FUNC_1
CPU_SETOF,FUNC_2
CPU_ZERO,FUNC_3
IPIS_SENT,VAR_15
PAGE_SHIFT,VAR_16
VLAPIC_CTR1,FUNC_4
VLAPIC_CTR2,FUNC_5
VM_EXITCODE_SPINUP_AP,VAR_17
lapic_intr_edge,FUNC_6
vlapic_calcdest,FUNC_7
vlapic_set_error,FUNC_8
vm_active_cpus,FUNC_9
vm_exitinfo,FUNC_10
vm_get_maxcpus,FUNC_11
vm_inject_nmi,FUNC_12
vm_lapic,FUNC_13
vmm_stat_array_incr,FUNC_14
x2apic,FUNC_15
vlapic_icrlo_write_handler,FUNC_16
vlapic,VAR_18
retu,VAR_19
i,VAR_20
phys,VAR_21
dmask,VAR_22
icrval,VAR_23
dest,VAR_24
vec,VAR_25
mode,VAR_26
vlapic2,VAR_27
vmexit,VAR_28
lapic,VAR_29
maxcpus,VAR_30
