EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_NET,VAR_6
MAX_MSIMSGS,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_IRQ,VAR_10
bus_alloc_resource_any,FUNC_0
bus_setup_intr,FUNC_1
pci_alloc_msi,FUNC_2
pci_msi_count,FUNC_3
pci_release_msi,FUNC_4
ppt_find,FUNC_5
ppt_teardown_msi,FUNC_6
pptintr,VAR_11
ppt_setup_msi,FUNC_7
vm,VAR_12
vcpu,VAR_13
bus,VAR_14
slot,VAR_15
func,VAR_16
addr,VAR_17
msg,VAR_18
numvec,VAR_19
i,VAR_20
rid,VAR_21
flags,VAR_22
msi_count,VAR_23
startrid,VAR_24
error,VAR_25
tmp,VAR_26
ppt,VAR_27
