HPET_CNF_ENABLE,VAR_0
HPET_CNF_LEG_RT,VAR_1
HPET_CONFIG,VAR_2
HPET_ISR,VAR_3
HPET_MAIN_COUNTER,VAR_4
HPET_TCNF_VAL_SET,VAR_5
HPET_TIMER_CAP_CNF,FUNC_0
HPET_TIMER_COMPARATOR,FUNC_1
HPET_TIMER_FSB_ADDR,FUNC_2
HPET_TIMER_FSB_VAL,FUNC_3
KASSERT,FUNC_4
VHPET_BASE,VAR_6
VHPET_LOCK,FUNC_5
VHPET_NUM_TIMERS,VAR_7
VHPET_UNLOCK,FUNC_6
VM_CTR0,FUNC_7
VM_CTR1,FUNC_8
VM_CTR2,FUNC_9
update_register,FUNC_10
vhpet_counter,FUNC_11
vhpet_counter_enabled,FUNC_12
vhpet_periodic_timer,FUNC_13
vhpet_start_counting,FUNC_14
vhpet_start_timer,FUNC_15
vhpet_stop_counting,FUNC_16
vhpet_timer_clear_isr,FUNC_17
vhpet_timer_update_config,FUNC_18
vm_hpet,FUNC_19
vhpet_mmio_write,FUNC_20
vm,VAR_8
vcpuid,VAR_9
gpa,VAR_10
val,VAR_11
size,VAR_12
arg,VAR_13
vhpet,VAR_14
data,VAR_15
mask,VAR_16
oldval,VAR_17
val64,VAR_18
isr_clear_mask,VAR_19
old_compval,VAR_20
old_comprate,VAR_21
counter,VAR_22
now,VAR_23
nowptr,VAR_24
i,VAR_25
offset,VAR_26
