BUG,FUNC_0
TCP_ESTABLISHED,VAR_0
WARN_ON,FUNC_1
__tcp_hdrlen,FUNC_2
inet_lookup_established,FUNC_3
inet_lookup_listener,FUNC_4
inet_sk,FUNC_5
ip_hdrlen,FUNC_6
ntohl,FUNC_7
ntohs,FUNC_8
pr_debug,FUNC_9
refcount_inc_not_zero,FUNC_10
skb_header_pointer,FUNC_11
sock_put,FUNC_12
tcp_hashinfo,VAR_1
udp4_lib_lookup,FUNC_13
nf_tproxy_get_sock_v4,FUNC_14
net,VAR_2
skb,VAR_3
protocol,VAR_4
saddr,VAR_5
daddr,VAR_6
sport,VAR_7
dport,VAR_8
in,VAR_9
lookup_type,VAR_10
sk,VAR_11
_hdr,VAR_12
hp,VAR_13
connected,VAR_14
wildcard,VAR_15
