IPPROTO_TCP,VAR_0
NF_DROP,VAR_1
NF_STOLEN,VAR_2
XT_CONTINUE,VAR_3
XT_SYNPROXY_OPT_ECN,VAR_4
XT_SYNPROXY_OPT_SACK_PERM,VAR_5
XT_SYNPROXY_OPT_TIMESTAMP,VAR_6
XT_SYNPROXY_OPT_WSCALE,VAR_7
consume_skb,FUNC_0
nf_ip_checksum,FUNC_1
ntohl,FUNC_2
skb_header_pointer,FUNC_3
synproxy_init_timestamp_cookie,FUNC_4
synproxy_parse_options,FUNC_5
synproxy_pernet,FUNC_6
synproxy_recv_client_ack,FUNC_7
synproxy_send_client_synack,FUNC_8
this_cpu_inc,FUNC_9
xt_hooknum,FUNC_10
xt_net,FUNC_11
synproxy_tg4,FUNC_12
skb,VAR_8
par,VAR_9
info,VAR_10
net,VAR_11
snet,VAR_12
opts,VAR_13
th,VAR_14
_th,VAR_15
