EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
ETH_ALEN,VAR_4
GFP_ATOMIC,VAR_5
__clusterip_config_find,FUNC_1
clusterip_config_init_nodelist,FUNC_2
clusterip_config_put,FUNC_3
clusterip_pernet,FUNC_4
clusterip_proc_fops,VAR_6
dev_get_by_name,FUNC_5
dev_mc_add,FUNC_6
dev_put,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_rcu,FUNC_10
list_del_rcu,FUNC_11
memcpy,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
pr_info,FUNC_15
proc_create_data,FUNC_16
refcount_set,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
sprintf,FUNC_20
strcpy,FUNC_21
clusterip_config_init,FUNC_22
net,VAR_7
i,VAR_8
ip,VAR_9
iniface,VAR_10
cn,VAR_11
c,VAR_12
dev,VAR_13
err,VAR_14
