CIP_FMT_DVCR,VAR_0
DSIZE,VAR_1
DV_DSF_12,VAR_2
DV_SCT_HEADER,VAR_3
EAGAIN,VAR_4
EX_NOINPUT,VAR_5
FW_SRSTREAM,VAR_6
FW_SSTBUF,VAR_7
MAXBLOCKS,VAR_8
NCHUNK,VAR_9
NPACKET_R,VAR_10
O_CREAT,VAR_11
O_TRUNC,VAR_12
O_WRONLY,VAR_13
PSIZE,VAR_14
RBUFSIZE,VAR_15
STDOUT_FILENO,VAR_16
bzero,FUNC_0
close,FUNC_1
err,FUNC_2
errno,VAR_17
errx,FUNC_3
fflush,FUNC_4
fprintf,FUNC_5
frame_rate,VAR_18
htonl,FUNC_6
ioctl,FUNC_7
malloc,FUNC_8
memset,FUNC_9
ntohs,FUNC_10
open,FUNC_11
read,FUNC_12
stderr,VAR_19
strcmp,FUNC_13
system_name,VAR_20
writev,FUNC_14
dvrecv,FUNC_15
d,VAR_21
filename,VAR_22
ich,VAR_23
count,VAR_24
isoreq,VAR_25
bufreq,VAR_26
dv,VAR_27
ciph,VAR_28
pkt,VAR_29
pad,VAR_30
buf,VAR_31
ptr,VAR_32
len,VAR_33
tlen,VAR_34
npad,VAR_35
fd,VAR_36
k,VAR_37
m,VAR_38
vec,VAR_39
system,VAR_40
nb,VAR_41
nblocks,VAR_42
wbuf,VAR_43
