CIP_FMT_MPEG,VAR_0
EAGAIN,VAR_1
EX_NOINPUT,VAR_2
FW_SRSTREAM,VAR_3
FW_SSTBUF,VAR_4
NCHUNK,VAR_5
NPACKET_R,VAR_6
O_CREAT,VAR_7
O_TRUNC,VAR_8
O_WRONLY,VAR_9
PSIZE,VAR_10
RBUFSIZE,VAR_11
STDOUT_FILENO,VAR_12
close,FUNC_0
err,FUNC_1
errno,VAR_13
errx,FUNC_2
fprintf,FUNC_3
htonl,FUNC_4
ioctl,FUNC_5
malloc,FUNC_6
open,FUNC_7
read,FUNC_8
stderr,VAR_14
strcmp,FUNC_9
write,FUNC_10
mpegtsrecv,FUNC_11
d,VAR_15
filename,VAR_16
ich,VAR_17
count,VAR_18
ciph,VAR_19
isoreq,VAR_20
bufreq,VAR_21
pkt,VAR_22
pld,VAR_23
ptr,VAR_24
fd,VAR_25
k,VAR_26
len,VAR_27
m,VAR_28
pkt_size,VAR_29
startwr,VAR_30
tlen,VAR_31
buf,VAR_32
