BUFSIZ,VAR_0
CHAR_BIT,VAR_1
DEV_BSIZE,VAR_2
Exit,FUNC_0
HIGHDENSITYTREC,VAR_3
IFDIR,VAR_4
MNT_RDONLY,VAR_5
NAMELEN,VAR_6
O_RDONLY,VAR_7
SIGBUS,VAR_8
SIGFPE,VAR_9
SIGHUP,VAR_10
SIGINT,VAR_11
SIGSEGV,VAR_12
SIGTERM,VAR_13
SIGTRAP,VAR_14
SIG_IGN,VAR_15
STDSB,VAR_16
S_ISDIR,FUNC_1
TP_BSIZE,VAR_17
TS_CLRI,VAR_18
TS_END,VAR_19
TS_TAPE,VAR_20
X_FINOK,VAR_21
X_STARTUP,VAR_22
_PATH_DEFTAPE,VAR_23
_PATH_DTMP,VAR_24
_PATH_DUMPDATES,VAR_25
_PATH_MKSNAP_FFS,VAR_26
_time64_to_time,FUNC_2
_time_to_time64,FUNC_3
alloctape,FUNC_4
blocksperfile,VAR_27
broadcast,FUNC_5
cachesize,VAR_28
calloc,FUNC_6
cartridge,VAR_29
ctime,FUNC_7
density,VAR_30
dev_bshift,VAR_31
dev_bsize,VAR_32
disk,VAR_33
diskfd,VAR_34
dump_getfstab,FUNC_8
dumpdates,VAR_35
dumpdirmap,VAR_36
dumpino,FUNC_9
dumpinomap,VAR_37
dumpmap,FUNC_10
err,FUNC_11
errno,VAR_38
errx,FUNC_12
etapes,VAR_39
exit,FUNC_13
ffs,FUNC_14
fprintf,FUNC_15
fsbtodb,FUNC_16
fstabsearch,FUNC_17
fstat,FUNC_18
getdumptime,FUNC_19
getenv,FUNC_20
gethostname,FUNC_21
getino,FUNC_22
getmntpt,FUNC_23
getopt,FUNC_24
getuid,FUNC_25
host,VAR_40
howmany,FUNC_26
interrupt,VAR_41
lastdump,FUNC_27
lastlevel,VAR_42
level,VAR_43
mapdirs,FUNC_28
mapfiles,FUNC_29
mapsize,VAR_44
msg,FUNC_30
msgtail,FUNC_31
nonodump,VAR_45
notify,VAR_46
ntrec,VAR_47
numarg,FUNC_32
obsolete,FUNC_33
open,FUNC_34
optarg,VAR_48
optind,VAR_49
passno,VAR_50
pipeout,VAR_51
popenout,VAR_52
putdumptime,FUNC_35
quit,FUNC_36
rawname,FUNC_37
rmthost,FUNC_38
rounddown,FUNC_39
roundup,FUNC_40
rsync_friendly,VAR_53
sbget,FUNC_41
sblock,VAR_54
setproctitle,FUNC_42
setuid,FUNC_43
sig,VAR_55
signal,FUNC_44
snapdump,VAR_56
snprintf,FUNC_45
spcl,VAR_57
startnewtape,FUNC_46
stat,FUNC_47
stderr,VAR_58
strchr,FUNC_48
strcmp,FUNC_49
strcpy,FUNC_50
strerror,FUNC_51
strncpy,FUNC_52
sync,FUNC_53
system,FUNC_54
tape,VAR_59
tapesize,VAR_60
temp,VAR_61
tend_writing,VAR_62
time,FUNC_55
tp_bshift,VAR_63
trewind,FUNC_56
tsize,VAR_64
tstart_writing,VAR_65
uflag,VAR_66
unctime,FUNC_57
unlimited,VAR_67
unlink,FUNC_58
usage,FUNC_59
usedinomap,VAR_68
warn,FUNC_60
writeheader,FUNC_61
main,FUNC_62
argc,VAR_69
argv,VAR_70
sb,VAR_71
ino,VAR_72
dirty,VAR_73
dp,VAR_74
dt,VAR_75
map,VAR_76
mntpt,VAR_77
ch,VAR_78
mode,VAR_79
mntflags,VAR_80
i,VAR_81
ret,VAR_82
anydirskipped,VAR_83
bflag,VAR_84
Tflag,VAR_85
honorlevel,VAR_86
just_estimate,VAR_87
maxino,VAR_88
tmsg,VAR_89
snapname,VAR_90
snapcmd,VAR_91
t,VAR_92
t,VAR_93
fetapes,VAR_94
tenthsperirg,VAR_95
