CHAR_BIT,VAR_0
CLRINO,FUNC_0
DIP,FUNC_1
FS_DOSOFTDEP,VAR_1
FS_UFS2_MAGIC,VAR_2
IFDIR,VAR_3
IFLNK,VAR_4
IFMT,VAR_5
IFREG,VAR_6
SETINO,FUNC_2
UFS_ROOTINO,VAR_7
UF_NODUMP,VAR_8
WANTTODUMP,FUNC_3
blkread,FUNC_4
blockest,FUNC_5
cg_chkmagic,FUNC_6
cg_inosused,FUNC_7
cgtod,FUNC_8
di_flags,VAR_9
dumpdirmap,VAR_10
dumpinomap,VAR_11
fsbtodb,FUNC_9
getino,FUNC_10
malloc,FUNC_11
msg,FUNC_12
nonodump,VAR_12
quit,FUNC_13
sblock,VAR_13
usedinomap,VAR_14
mapfiles,FUNC_14
maxino,VAR_15
tapesize,VAR_16
i,VAR_17
cg,VAR_18
mode,VAR_19
inosused,VAR_20
anydirskipped,VAR_21
dp,VAR_22
cgp,VAR_23
ino,VAR_24
cp,VAR_25
