IPPROTO_IP,VAR_0
IPPROTO_TCP,VAR_1
IPTOS_THROUGHPUT,VAR_2
IP_TOS,VAR_3
SOL_SOCKET,VAR_4
SO_RCVBUF,VAR_5
SO_SNDBUF,VAR_6
TCP_NODELAY,VAR_7
TP_BSIZE,VAR_8
X_STARTUP,VAR_9
_PATH_RMT,VAR_10
errfd,VAR_11
exit,FUNC_0
fprintf,FUNC_1
getenv,FUNC_2
getpwuid,FUNC_3
getservbyname,FUNC_4
getuid,FUNC_5
msg,FUNC_6
ntrec,VAR_12
okname,FUNC_7
perror,FUNC_8
rcmd,FUNC_9
rmtape,VAR_13
rmtpeer,VAR_14
setsockopt,FUNC_10
stderr,VAR_15
strchr,FUNC_11
rmtgetconn,FUNC_12
cp,VAR_16
rmt,VAR_17
sp,VAR_18
pwd,VAR_19
tuser,VAR_20
size,VAR_21
throughput,VAR_22
on,VAR_23
