CLRINO,FUNC_0
DIP,FUNC_1
DIP_SET,FUNC_2
FS_UFS1_MAGIC,VAR_0
IFMT,VAR_1
SF_SNAPSHOT,VAR_2
S_IFMT,VAR_3
TP_BSIZE,VAR_4
TS_BITS,VAR_5
TS_INODE,VAR_6
UFS_NDADDR,VAR_7
UFS_NIADDR,VAR_8
_time32_to_time,FUNC_3
_time64_to_time,FUNC_4
appendextdata,FUNC_5
di_flags,VAR_9
di_ib,VAR_10
di_mode,VAR_11
di_size,VAR_12
dmpindir,FUNC_6
dumpinomap,VAR_13
dumpmap,FUNC_7
howmany,FUNC_8
memmove,FUNC_9
msg,FUNC_10
newtape,VAR_14
sblock,VAR_15
spcl,VAR_16
ufs1_blksout,FUNC_11
ufs2_blksout,FUNC_12
writeextdata,FUNC_13
writeheader,FUNC_14
writerec,FUNC_15
dumpino,FUNC_16
dp,VAR_17
ino,VAR_18
ind_level,VAR_19
cnt,VAR_20
last,VAR_21
added,VAR_22
size,VAR_23
buf,VAR_24
