SLAVES,VAR_0
TP_NINDIR,VAR_1
TS_BITS,VAR_2
TS_CLRI,VAR_3
TS_END,VAR_4
asize,VAR_5
assert,FUNC_0
atomic,FUNC_1
blocksperfile,VAR_6
blocksthisvol,VAR_7
blockswritten,VAR_8
close_rewind,FUNC_2
curino,VAR_9
dumpabort,FUNC_3
errno,VAR_10
lastspclrec,VAR_11
msg,FUNC_4
nextblock,VAR_12
ntrec,VAR_13
perror,FUNC_5
pipeout,VAR_14
quit,FUNC_6
read,VAR_15
rollforward,FUNC_7
slaves,VAR_16
slp,VAR_17
spcl,VAR_18
startnewtape,FUNC_8
strerror,FUNC_9
tenths,VAR_19
timeest,FUNC_10
trecno,VAR_20
tsize,VAR_21
unlimited,VAR_22
write,VAR_23
writesize,VAR_24
flushtape,FUNC_11
i,VAR_25
blks,VAR_26
got,VAR_27
lastfirstrec,VAR_28
siz,VAR_29
