ENOSPC,VAR_0
O_RDONLY,VAR_1
SIGUSR1,VAR_2
SIGUSR2,VAR_3
TP_BSIZE,VAR_4
atomic,FUNC_0
blkread,FUNC_1
caught,VAR_5
close,FUNC_2
disk,VAR_6
diskfd,VAR_7
errno,VAR_8
host,VAR_9
jmpbuf,VAR_10
kill,FUNC_3
master,VAR_11
ntrec,VAR_12
open,FUNC_4
pause,FUNC_5
printf,FUNC_6
quit,FUNC_7
read,FUNC_8
ready,VAR_13
reqsiz,VAR_14
rmtwrite,FUNC_9
setjmp,FUNC_10
sigpause,FUNC_11
slp,VAR_15
strerror,FUNC_12
tapefd,VAR_16
trecno,VAR_17
write,FUNC_13
writesize,VAR_18
doslave,FUNC_14
cmd,VAR_19
slave_number,VAR_20
nread,VAR_21
nextslave,VAR_22
size,VAR_23
wrote,VAR_24
eot_count,VAR_25
p,VAR_26
